path,bytes,sha256,hash_mode
results/processed_data_replots/Figure_05_pareto_sets.svg,95524,0f3f394ac624e8f8e35a85e0d1015c280395102a5899d7397c443abb6d4122d4,text_lf
results/processed_data_replots/Figure_06_parameter_sensitivity.png,187884,433494633438bd1e94a4e341b53a7c738969d280bbae7d710c024f99eab9fa18,binary
results/processed_data_replots/Figure_06_parameter_sensitivity.svg,66669,eac36b890739e2605ae55a06e786cca2ba4df2cdfab9e7a16f6e476e1428dbd7,text_lf
results/processed_data_replots/Figure_07_digitalization_sensitivity.png,201419,5d8993360abb743df9ebf925ec8c62573e17251c27866dcd0f2eb37dcc774118,binary
results/processed_data_replots/Figure_07_digitalization_sensitivity.svg,98764,af0d32da5f027273015cc0f412d8afbc11689259514919bb1de249fb15997340,text_lf
results/processed_data_replots/Figure_08_tac_sensitivity.png,322958,ed491344602bc0581ca996dfb35de04bb1dff07494b9d2f76bc4a2c38bb19675,binary
results/processed_data_replots/Figure_08_tac_sensitivity.svg,118111,3b8df837993f1c0c37d081e5143191a031f4cd596bbf38c106e18148c88296b7,text_lf
results/processed_data_replots/Figure_09_algorithm_ablation.png,312528,bc06f7c774587dac05ef62c221df9148d2dcfa448f4bb427f39b8390209458b0,binary
results/processed_data_replots/Figure_09_algorithm_ablation.svg,102581,c1446309f662f43d2270bc6caa1191deb2cf4ab8e709084e6be41d84bbea88b8,text_lf
results/processed_data_replots/Figure_10_module_ablation.png,154443,eb839fb0ebbef80685354f5ff170c0d8dced17115814adabf221ef1c358c6ff7,binary
results/processed_data_replots/Figure_10_module_ablation.svg,83154,4aff688978aec5fbfb0d6ec4c2f0ea4064b6766441c97f92b2c48d82c2938543,text_lf
results/tables/data_audit.csv,1105,1ed2b35300be10abcbc6313a754105b7db99f7a71d728ff94e3ce3c4296a24ab,text_lf
