path,bytes,sha256,hash_mode,manifest_note
00_READ_ME_FIRST.md,3388,6fd74875c39fddca8c381bee4609cc60065a29c58b7a875b8fa92e01da8cc87c,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/model.py,13325,9cab909e691bc650cbccc39f33f6860f976798b1e52eeb18f288a217d181d7ab,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/package_editor_response.py,8239,5a7764d15d9faef1781ee0fe18d768423f3e96b25523c5b7bf83ed933782b04a,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/pyproject.toml,736,93ca0722f102f8fca84b7c36e8ea55c21499a9e53c92b693e85f40977825fccc,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/requirements-dev.txt,35,d4b8739e40a82c0f18ecf4dd632361b5b7023e1abaec5e60091f2ffba9d5ff0b,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/requirements.txt,104,ad8e842a3e1579e54862a9d4bc3c2eee63dc12d767967b2600b267aac41e0116,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/coefficient_matrix_248_rows.csv,118946,b413b56ceeb8a6dc7ac5280cc6fed39b94763646c0ec57829745ca9b2be35a3b,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/derivation_rules.csv,1841,59eedd2eb0427ea3c40c1060b82ca9efdfee55bfc72de075bf21e7ed36cd9938,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/national_constraints.csv,1913,39b7e69e517a1d3195ce307675a83db087f06bfa4a127e38415df2970a5c7445,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/official_2024_panel.csv,11339,81ceb2b3d3582e53474a95d5931666b52afe8c95ddd69a3b147dd84f03a209db,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/province_inputs.csv,16994,506b24ea57f31bad8993097ea4997681ce320d113f96f3c713dc3a22cd9925bd,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/public_data_qc.csv,1275,32fbde78ad7505e650e817997427473026a9861e1bf0199fb098a688f932e58c,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/sector_mode_coefficients.csv,1377,6e0683f441ee60bfd883bc6f9ab44b9608970b4d1dfdd4b4c3a05bd58232aff8,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/reconstructed/variable_dictionary.csv,3027,21b48989c5deab0ea0f7860b852e6f4cc6ada8b2f811c134c33c419b299e907d,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/moa_2024_detailed_fishery_statistics.csv,39132,652b65ff60185f08c168a5b9b76c45f1d98e94a30a57f553e477071c52671b97,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/moa_fishery_environment_2024.csv,5407,b992a40935d8ee474833cc8fc3ae1ae4b954b0579da9ba00885f5a515a0b4130,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/moa_national_fishery_statistics.csv,17510,e690d7b409647d02db78a61fe71e1c19055250dd8f404fab454eb720dddaa46b,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/nbs_2024_31_province_public_panel.csv,11398,14f91e43d05d9abb2e899ecfdb057a2d0cb75297dcd3ae79e5ae42d0fb71f6c2,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/nbs_2024_31_province_public_panel_dictionary.csv,4711,05a589d62d9743e43fd9383890c8a6665202327664aadb997284465a2b40144f,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/nbs_2024_national_benchmarks.csv,2638,cb98e851902a9de7f159c31cab568a2f91c4ff099b9cb4cdaa5ccbc093dce75d,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/official_2023_summary.csv,1591,87e04e7cdab286564718e59642c27ad0907eb280f3c779a1e23f37622f920008,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/official_latest_aquatic_products_2025.csv,2791,1a5a97238db8bdc6ae7165d31c3373461402bed60d248e8b26a3564a50e7fd68,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/source_catalog.csv,11455,b30e2d1d2e2f71c84d22660045c52d8298e0cbf32ac93b34c1173e11efb03692,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/table_1_decision_indices.csv,260,f15e35459d5067b795bb899138cc09bdb56f965c26137abfcee0761c71bd7916,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/table_2_economic_welfare.csv,944,80b399acc934a4469cc9b09206b3fd05b25bc1eb24b26ceab711d7a60a2860df,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/table_3_capacity_constraints.csv,923,56e419f4e6978bd34137d0014732e004da3a4b36816bfcbcbd22114c1ea56860,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/table_4_algorithm_parameters.csv,832,6a79e99628c9c12b90cf4e3796d7999ae719f5b23f0477bad486a561d53486c9,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
data/source/world_bank_fao_china_fisheries_2014_2023.csv,10130,06eee71edd6c6c332f7852ae8ce37399146cbcbc27b7bf559aecf9bcbef55887,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/article_figure3_calibrated/figure_03_calibrated_30run_metrics.csv,44955,d688ae91228c6e9122e7092c47090b97a2e1a009d760762644182c3ad15db3b5,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/article_figure3_calibrated/generation_code_calibrated.py,9627,96d0e3c23775427176b02f49cf5adea9dc31a9a14c722988c0328699cdfd1852,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/algorithm_summary.csv,980,94845c88055fc2d9a5da7da5995c9131a64d3d440f313e0f995fcf25ec512e51,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/config_snapshot.yaml,896,f1f427700b24b24b5adeff60941d0aec41cc29738b2c648cca4ba5e6a29f7c00,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/final_population_decision_vectors.csv,27619354,de35afa5d5a4a37c136caa0bfd0fe38c9498f1f0721db67226371b018e7baab9,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/final_population_objectives_constraints.csv,2138121,2da999132c1aa039473ee3a0d1a7b04451589901bc8dcf0486e9c24e8ab8cb16,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/generation_log.csv,694116,802405ef83099dd94238e1827b2a2ed5810adc4c6cc07facc061207a3bc137cb,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/metric_definition.json,751,7482820fc5c7ca5318cb471c714fabe531710b6dbbe608b504e9653c8927a482,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/metric_recomputation_check.csv,24980,91c5d5ca50435346b48e4f7c2809402d77568639b0a10065beef141c487e54c2,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/pooled_reference_front.csv,27816,5823f9817d76e44e6ae958283e3fe62eb827cf6b94adb95c1fd561ce1707b4ec,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/reference_relocation_log.csv,4232,eb7eb1542d80f6b38d20ef8283f8f214305a797c796e56d7330ff57cc2963031,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/run_metadata.json,3546,b5e4083476654616f3c864437d6082466ad9c955b19f15b9a6939a1ab0ae8624,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
runs/new_30run_surrogate/run_summary.csv,24712,b33a202e94f2435dd83f3b2e1e720c8eac26c60eb31a1b5426c8f678310de1be,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
workbook_payload.json,532343,798d23dd69eebe1419b084abbf4bcbd03675f84c71f4133a6f0cc44ee3009825,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
